angle,B,strength,E_i,v_i,E_f,v_f,id
1.0789308103237674,0.28140703517587945,0.27050165427824074,13.706194281757037,[0.91735339 0.36857828 0.13749321 0.06089687],4.420068590854701,[-0.24249714  0.27706025  0.54000662  0.75685244],3->2
1.0789308103237674,0.04824120603015076,0.3573862703394604,4.8522332166794895,[-0.0059602   0.01049074  0.0954429   0.99536178],-4.579371259638804,[-0.07257441  0.79176952  0.60282723 -0.06658321],2->1
1.0789308103237674,0.20502512562814074,1.1618072300425153,-2.8550712681155934,[-0.25751168  0.74242409  0.44311434 -0.43144395],-12.152844685155237,[-0.11344319  0.56782577 -0.77706207  0.24673686],1->0
1.0947974398873521,0.20100502512562815,1.15820965188965,-2.8555822212727673,[-0.25819842  0.7411975   0.45559709 -0.41998943],-12.0488824394419,[-0.11476344  0.57304848 -0.77466862  0.24152291],1->0
1.0947974398873521,0.35376884422110555,0.782655850077314,5.441049895057344,[-0.32394124  0.30068786  0.58397384  0.68089899],-3.8811864827055493,[ 0.3084061  -0.66343824 -0.2339207   0.6403253 ],2->1
1.0947974398873521,0.2934673366834171,0.28731239782988005,14.021004788800447,[0.90907374 0.3830892  0.14919425 0.06759207],4.69999780520325,[-0.26111208  0.2748624   0.54715701  0.74625086],3->2
1.0947974398873521,0.04824120603015076,0.36168239611647524,4.882165537032131,[-0.00626285  0.01058014  0.09606555  0.99529907],-4.574015388054723,[-0.07312698  0.78879382  0.60656027 -0.06738987],2->1
1.110664069450937,0.30150753768844224,0.2967369873623547,14.194897228901006,[0.90204475 0.39437023 0.15914951 0.0738838 ],4.9425387533063825,[-0.27507099  0.26836401  0.54975826  0.74167551],3->2
1.110664069450937,0.052261306532663324,0.3729693770748363,4.855612823522385,[-0.00781652  0.01259319  0.10515919  0.99434494],-4.484187141478425,[-0.07983573  0.78550171  0.60908917 -0.07499141],2->1
1.110664069450937,0.34572864321608043,0.7833736720728701,5.4906955044036385,[-0.32149568  0.28536979  0.5763267   0.69501953],-3.7772235377969503,[ 0.31317842 -0.66450461 -0.25466889  0.62888525],2->1
1.110664069450937,0.20100502512562815,1.1558896763842679,-2.8555730420034884,[-0.26151906  0.73757311  0.46132356 -0.41806011],-12.086376856231853,[-0.11696772  0.57719176 -0.7717777   0.23984871],1->0
1.1265306990145219,0.3135678391959799,0.31130249485085704,14.509202333905058,[0.89274154 0.40848304 0.17176965 0.08154346],5.237725730497769,[-0.29363202  0.26229235  0.55418641  0.73338965],3->2
1.1265306990145219,0.052261306532663324,0.3772618843503269,4.888554235036221,[-0.00821343  0.01266967  0.10575652  0.99427741],-4.478928344806282,[-0.08041297  0.78253529  0.61271971 -0.07580785],2->1
1.1265306990145219,0.3417085427135679,0.7875395204440839,5.592510155151161,[-0.32293376  0.27131862  0.57016337  0.704992  ],-3.720402349666632,[ 0.31836275 -0.66387941 -0.27064314  0.62021091],2->1
1.1265306990145219,0.20100502512562815,1.1536678395268545,-2.8555643567040705,[-0.26482308  0.73390631  0.46702458 -0.4160989 ],-12.122692815065134,[-0.1191763   0.58129587 -0.76888307  0.23814061],1->0
1.1423973285781066,0.33366834170854276,0.788637126951517,5.641752604088446,[-0.32045212  0.25645036  0.56161186  0.7184259 ],-3.6256858818197144,[ 0.32257297 -0.66444348 -0.29064291  0.60826659],2->1
1.1423973285781066,0.20100502512562815,1.1515419598264314,-2.8555561420935835,[-0.26811024  0.73019718  0.47269971 -0.41410623],-12.157820094323101,[-0.12138892  0.58536179 -0.76598383  0.23640024],1->0
1.1423973285781066,0.32562814070351764,0.3246997815675613,14.824298042636556,[0.8828673  0.42229182 0.18484109 0.08971472],5.539330221445828,[-0.31208828  0.25428009  0.55721214  0.72626247],3->2
1.1423973285781066,0.052261306532663324,0.381520168583222,4.921676826000214,[-0.00863413  0.01273586  0.1063229   0.9942126 ],-4.47384518468335,[-0.08097076  0.77958062  0.6163039  -0.07659826],2->1
1.1582639581416914,0.3376884422110553,0.33704565993798635,15.1406370171838,[0.8724041  0.43575865 0.19834629 0.09840854],5.8457462002641405,[-0.33043589  0.2444971   0.55893253  0.72015812],3->2
1.1582639581416914,0.052261306532663324,0.3857480065691514,4.954971091875898,[-0.00908119  0.01279141  0.10685831  0.9941505 ],-4.468938860840415,[-0.08150888  0.77663698  0.61984381 -0.07736248],2->1
1.1582639581416914,0.3296482412060302,0.7933440714947634,5.742053719993489,[-0.32215097  0.24278761  0.55477443  0.72766631],-3.574981985115646,[ 0.32734514 -0.66330425 -0.30586942  0.59943017],2->1
1.1582639581416914,0.1969849246231156,1.1484964039381647,-2.858047253167261,[-0.26821814  0.72863771  0.48421844 -0.40333436],-12.04625810572198,[-0.12255473  0.59033524 -0.76353075  0.23131242],1->0
1.1741305877052763,0.349748743718593,0.34845276668364855,15.458692040548508,[0.86133602 0.44884275 0.21226311 0.10763284],6.155533532953053,[-0.34866636  0.23309371  0.55942411  0.71494319],3->2
1.1741305877052763,0.052261306532663324,0.3899495615093557,4.988427533972083,[-0.00955766  0.01283596  0.10736274  0.99409111],-4.464210482999817,[-0.08202711  0.77370365  0.62334144 -0.07810034],2->1
1.1741305877052763,0.3216080402010051,0.794873022469036,5.790140103279858,[-0.31973075  0.22840189  0.54539257  0.74037272],-3.4891794946643313,[ 0.33093343 -0.6634436  -0.32509196  0.58706121],2->1
1.1741305877052763,0.1969849246231156,1.146628698442336,-2.858007004343727,[-0.27139231  0.72483243  0.48969125 -0.40145566],-12.07838750238972,[-0.12474465  0.59430824 -0.76061396  0.22957111],1->0
1.189997217268861,0.1969849246231156,1.1448465054505745,-2.8579689949707068,[-0.27454867  0.72098941  0.49514049 -0.39954123],-12.10932385184621,[-0.12693734  0.59824584 -0.75769085  0.22780122],1->0
1.189997217268861,0.36180904522613067,0.3590260237471938,15.778953858253436,[0.84964978 0.46150072 0.22656447 0.11739196],6.467389236985659,[-0.3667651   0.22020324  0.55874649  0.71049015],3->2
1.189997217268861,0.05628140703517588,0.4016009974534314,4.980322945301764,[-0.01177957  0.014954    0.11651037  0.99300703],-4.375890640333883,[-0.08899044  0.77031784  0.625529   -0.08604996],2->1
1.189997217268861,0.3135678391959799,0.7965796766685321,5.837644159260073,[-0.31729913  0.2142787   0.53555645  0.75271853],-3.4086735003123105,[ 0.334124   -0.66342529 -0.34392553  0.57440688],2->1
1.2058638468324459,0.1969849246231156,1.1431482886208826,-2.857933132899792,[-0.27768694  0.71710865  0.50056564 -0.39759174],-12.139058738091144,[-0.12913253  0.6021489  -0.75476065  0.22600408],1->0
1.2058638468324459,0.30954773869346736,0.8022349503167376,5.934393957516026,[-0.31955836  0.20122894  0.52779415  0.76080399],-3.3670015930926716,[ 0.33816818 -0.66166525 -0.35799777  0.5654016 ],2->1
1.2058638468324459,0.3738693467336684,0.36886104002197245,16.10192834187943,[0.83733558 0.47368694 0.24121792 0.12768602],6.780123993210599,[-0.38471063  0.20594506  0.55694595  0.70667926],3->2
1.2058638468324459,0.05628140703517588,0.40585722711130673,5.016760633420257,[-0.01241231  0.01496484  0.11696598  0.99294559],-4.371363664103462,[-0.08952535  0.76738247  0.62895136 -0.08677302],2->1
1.2217304763960306,0.3819095477386935,0.3741189657178161,16.28084500575482,[0.82645517 0.48318545 0.25406792 0.13767053],7.03747836385544,[-0.39909784  0.19070024  0.55291306  0.70614551],3->2
1.2217304763960306,0.05628140703517588,0.4101079729403807,5.05333592118817,[-0.01309352  0.01496067  0.11738772  0.99288713],-4.367025346566462,[-0.09003847  0.76445498  0.63233793 -0.08746652],2->1
1.2217304763960306,0.30150753768844224,0.8044760694794177,5.979619022739071,[-0.31736299  0.18761208  0.51723243  0.77236847],-3.2950172420996564,[ 0.3406378  -0.66135357 -0.37603073  0.55242939],2->1
1.2217304763960306,0.1969849246231156,1.1415325865806487,-2.8578993326408493,[-0.28080686  0.71319014  0.50596619 -0.39560783],-12.16758417243019,[-0.13132994  0.60601823 -0.75182261  0.22418098],1->0
1.2375971059596156,0.3939698492462312,0.3829443595577881,16.609747591406016,[0.81288522 0.49441698 0.26935766 0.14905008],7.348486496297958,[-0.4168374   0.17420639  0.54913205  0.7031022 ],3->2
1.2375971059596156,0.06030150753768845,0.422170124540355,5.0581193609393,[-0.0159883   0.01712925  0.12651558  0.99168784],-4.280704202108497,[-0.09716435  0.76096026  0.63431286 -0.09563355],2->1
1.2375971059596156,0.2934673366834171,0.8069426296654203,6.0237005839494575,[-0.31525004  0.17427246  0.50626981  0.78354157],-3.2282402879360528,[ 0.34264368 -0.66095643 -0.39366201  0.53922363],2->1
1.2375971059596156,0.19296482412060303,1.1390987615918728,-2.862165131053248,[-0.28022989  0.71140211  0.51648106 -0.38551986],-12.047069498227861,[-0.13229048  0.61070822 -0.74930703  0.21925711],1->0
1.2534637355232003,0.19296482412060303,1.1377009658339767,-2.8620913625911517,[-0.28323214  0.70741865  0.52170248 -0.38362082],-12.072673847787886,[-0.13445861  0.61449386 -0.74634934  0.21744158],1->0
1.2534637355232003,0.28944723618090457,0.8138113487334103,6.115289777020784,[-0.31840142  0.16176838  0.49769     0.7904152 ],-3.1948501804945164,[ 0.34587202 -0.6587635  -0.40659998  0.53016946],2->1
1.2534637355232003,0.40603015075376886,0.3912428003846603,16.9429275113731,[0.79867714 0.50503229 0.28487684 0.16094222],7.657463447620656,[-0.43432005  0.15661919  0.54429849  0.70041108],3->2
1.2534637355232003,0.06030150753768845,0.42655112840830023,5.097638400498441,[-0.01690388  0.01706919  0.12686998  0.99162841],-4.276635744100779,[-0.09768913  0.75802343  0.63764005 -0.09629368],2->1
1.269330365086785,0.4180904522613066,0.39907576690820395,17.28091471933452,[0.78384229 0.51498257 0.30057024 0.17332558],7.96350771850139,[-0.45149603  0.13803376  0.53843601  0.69798616],3->2
1.269330365086785,0.06030150753768845,0.4309637185252927,5.1372644183357465,[-0.01790321  0.01698783  0.1271874   0.99157161],-4.2727641494452735,[-0.09819014  0.75509225  0.64093731 -0.09692134],2->1
1.269330365086785,0.28140703517587945,0.8169772015592809,6.155995250141964,[-0.31676341  0.14891173  0.48608567  0.800754  ],-3.136339706002827,[ 0.34705238 -0.65821483 -0.42343424  0.51673139],2->1
1.269330365086785,0.19296482412060303,1.1363779214412775,-2.862022116014476,[-0.28621476  0.7034011   0.52690091 -0.381685  ],-12.097070769368536,[-0.13662759  0.6182482  -0.74338241  0.21560301],1->0
1.28519699465037,0.4261306532663317,0.403290069720723,17.473026647729434,[-0.77048009 -0.5225421  -0.31448483 -0.18549789],8.210262673308787,[-0.46567882  0.11936415  0.53094412  0.69784939],3->2
1.28519699465037,0.06432160804020101,0.44367076921958204,5.154917692569097,[-0.02172955  0.01911317  0.13621837  0.99025606],-4.188765363146059,[-0.10546995  0.75146445  0.64273131 -0.10523186],2->1
1.28519699465037,0.2733668341708543,0.8204512125253456,6.195009105879929,[-0.31534251  0.13632203  0.47412245  0.81066843],-3.083043615244751,[ 0.34769751 -0.65765737 -0.43986698  0.50310064],2->1
1.28519699465037,0.19296482412060303,1.13512862842105,-2.861957239491722,[-0.28917744  0.69934945  0.53207583 -0.37971313],-12.12025384904772,[-0.13879711  0.62197195 -0.74040556  0.21374249],1->0
1.3010636242139548,0.26532663316582916,0.8242660625776113,6.232151754250227,[-0.31419562  0.12399256  0.4618122   0.82014417],-3.0350222792438992,[ 0.34777721 -0.65711785 -0.45589867  0.48928881],2->1
1.3010636242139548,0.4381909547738694,0.41050649443624915,17.82112037295116,[-0.75442752 -0.53115152 -0.33042428 -0.19883908],8.508108642285068,[-0.4822794   0.09914043  0.52319257  0.69559132],3->2
1.3010636242139548,0.06432160804020101,0.4483536100912521,5.197421491300302,[-0.02310278  0.01894249  0.13644811  0.99019663],-4.1852194263940055,[-0.10597743  0.74851709  0.64598426 -0.10580775],2->1
1.3010636242139548,0.19296482412060303,1.1339521413758509,-2.861896592603318,[-0.29211989  0.69526372  0.53722675 -0.37770591],-12.142217049638809,[-0.14096684  0.6256658  -0.73741816  0.21186109],1->0
1.3169302537775396,0.19296482412060303,1.132847569200507,-2.861840045687953,[-0.2950418   0.69114392  0.54235317 -0.37566402],-12.16295470243579,[-0.14313647  0.62933039 -0.73441956  0.2099598 ],1->0
1.3169302537775396,0.2613065326633166,0.8333953315678406,6.314433836588397,[-0.31928422  0.11201344  0.45221493  0.82523465],-3.0122990481038294,[ 0.3497212  -0.65465811 -0.46738058  0.48028454],2->1
1.3169302537775396,0.06432160804020101,0.4531402001797647,5.239995055705764,[-0.02463015  0.01873892  0.13663692  0.99013765],-4.181876063989336,[-0.10645905  0.7455733   0.64921252 -0.10634859],2->1
1.3169302537775396,0.4462311557788945,0.41443935935116577,18.022543196777583,[-0.73985705 -0.53750355 -0.34459914 -0.21202099],8.745558202442163,[-0.49613653  0.07913181  0.51401151  0.69525454],3->2
1.3327968833411243,0.45427135678391967,0.4183081937931188,18.228986727883377,[-0.72469908 -0.54323234 -0.35884841 -0.22569379],8.977582742020653,[-0.5098243   0.05856066  0.50401998  0.69470404],3->2
1.3327968833411243,0.06834170854271357,0.4669329882130316,5.27039249899919,[-0.02983421  0.02068212  0.1454834   0.98869447],-4.1004726198945605,[-0.11388389  0.74178953  0.65085851 -0.11472556],2->1
1.3327968833411243,0.2532663316582915,0.8383052660416064,6.346769832994341,[-0.31913823  0.10003959  0.43931621  0.83375304],-2.972565138489685,[ 0.34881201 -0.6541604  -0.48264821  0.46632078],2->1
1.3327968833411243,0.19296482412060303,1.1318140747267271,-2.8617874792479583,[-0.29794285  0.68699013  0.5474546  -0.37358811],-12.182461499604216,[-0.14530567  0.63296637 -0.73140915  0.20803962],1->0
1.3486635129047093,0.4623115577889448,0.4221239550303598,18.440929656206535,[0.70897228 0.5482957  0.37311353 0.23982583],9.203651448053776,[-0.52328079  0.03747606  0.49321878  0.69390777],3->2
1.3486635129047093,0.06834170854271357,0.4722693320938903,5.315745372875517,[-0.03200993  0.02033167  0.14555916  0.98862254],-4.097497530720889,[-0.11436669  0.73882327  0.65405664 -0.11519697],2->1
1.3486635129047093,0.24522613065326634,0.843742683643705,6.3766969929187995,[-0.31952996  0.08826265  0.42608002  0.8417637 ],-2.9383033963116887,[ 0.34725552 -0.65375485 -0.4975261   0.45220126],2->1
1.3486635129047093,0.18894472361809048,1.1300945246930205,-2.8676649511846546,[-0.29644852  0.68511605  0.55682508 -0.3642528 ],-12.050416155816606,[-0.14595767  0.63730814 -0.72882195  0.20335501],1->0
1.364530142468294,0.4703517587939699,0.4258965122602724,18.65883420652159,[0.69270345 0.55265495 0.38733187 0.25437858],9.42325615232594,[-0.53644017  0.01593378  0.48161491  0.69283847],3->2
1.364530142468294,0.07236180904522614,0.4873636292406084,5.355976544320299,[-0.03874273  0.02202934  0.15420432  0.9870333 ],-4.018717747849552,[-0.1219018   0.7348909   0.65558832 -0.12360932],2->1
1.364530142468294,0.23718592964824123,0.849793470190834,6.404034449630609,[-0.32058583  0.0766515   0.41250274  0.84922951],-2.90965743232051,[-0.34501773  0.65346504  0.51201688 -0.43793254],2->1
1.364530142468294,0.18894472361809048,1.1292371538081674,-2.8675816195324524,[-0.29922233  0.68092903  0.56176936 -0.36223866],-12.067127867274408,[-0.14808821  0.64087208 -0.72578936  0.20145139],1->0
1.3803967720318788,0.18894472361809048,1.128445571263218,-2.867505096359448,[-0.30197357  0.67671118  0.56668995 -0.36018946],-12.082618562360317,[-0.15021675  0.64440954 -0.72274385  0.19953098],1->0
1.3803967720318788,0.2291457286432161,0.8565687649368229,6.428597390273094,[-0.32246606  0.06516455  0.39857385  0.85610053],-2.8867974182893525,[-0.34206405  0.65331266  0.52612308 -0.42352009],2->1
1.3803967720318788,0.478391959798995,0.4296347602115397,18.883139073702527,[0.67592784 0.55627612 0.40143766 0.26930695],9.635917903083772,[-0.54923387 -0.00600387  0.46922215  0.69147428],3->2
1.3803967720318788,0.0763819095477387,0.5035942825801418,5.403238173209621,[-0.04677605  0.02350709  0.16267678  0.98528964],-3.942482309031899,[-0.12951703  0.73082813  0.65701985 -0.13206249],2->1
1.3962634015954636,0.48643216080402013,0.4333467183513858,19.11425235911437,[0.65868909 0.55913116 0.41536331 0.28455993],9.841193603880136,[-0.56159215 -0.02826855  0.4560615   0.68979929],3->2
1.3962634015954636,0.0763819095477387,0.510790602626196,5.453865306615091,[-0.05092656  0.02270664  0.1624921   0.98513309],-3.940110954756492,[-0.13002347  0.72780375  0.66020264 -0.13239362],2->1
1.3962634015954636,0.22110552763819097,0.8642144844359022,6.450193790197132,[-0.32537752  0.05374614  0.38427342  0.86230781],-2.869921337394598,[-0.33835977  0.65331692  0.53984673 -0.40896843],2->1
1.3962634015954636,0.18894472361809048,1.127719250688315,-2.8674352296605266,[-0.30470188  0.67246259  0.57158639 -0.35810589],-12.096884301444355,[-0.15234292  0.64792108 -0.71968485  0.19759461],1->0
1.4121300311590486,0.4944723618090453,0.43703961751199144,19.35254481037057,[-0.64103894 -0.56119893 -0.42904075 -0.30008145],10.038682406639092,[-0.57344564 -0.05078665  0.44216127  0.68780392],3->2
1.4121300311590486,0.08040201005025127,0.529765575809854,5.510557574303878,[-0.061851    0.02355134  0.17059046  0.98311682],-3.86671472730701,[ 0.137742   -0.72357036 -0.66155173  0.14079196],2->1
1.4121300311590486,0.21306532663316585,0.8729249375827683,6.468619376463876,[-0.32959276  0.04232129  0.36956828  0.86775389],-2.8592558288902703,[-0.33387067  0.65349398  0.5531891  -0.39428139],2->1
1.4121300311590486,0.18894472361809048,1.127057707862335,-2.867371881752367,[-0.3074069   0.66818335  0.57645826 -0.3559886 ],-12.109921477257258,[-0.15446632  0.65140729 -0.7166118   0.1956431 ],1->0
1.4279966607226333,0.18894472361809048,1.1264605007653195,-2.8673149287063167,[-0.31008825  0.66387357  0.58130513 -0.35383824],-12.12172681044725,[-0.15658656  0.65486871 -0.71352417  0.19367724],1->0
1.4279966607226333,0.20100502512562815,0.8752566263762166,6.440398529552995,[-0.32750392  0.03196257  0.35106134  0.87662735],-2.8554703438328284,[-0.32413011  0.656347    0.56993181 -0.37326401],2->1
1.4279966607226333,0.08442211055276383,0.5511845069082939,5.573899107023921,[-0.07529381  0.02380926  0.17835188  0.98079283],-3.796008371566772,[ 0.145535   -0.71919136 -0.6628228   0.14916197],2->1
1.4279966607226333,0.49849246231155786,0.43829857681791656,19.440549047666714,[-0.62473185 -0.56155823 -0.44116602 -0.31580853],10.174709608154306,[-0.58367342 -0.07250986  0.42729619  0.68664811],3->2
1.443863290286218,0.5025125628140704,0.43965154965870096,19.535298465108088,[-0.60798092 -0.56121258 -0.45305766 -0.33187105],10.302777077743237,[-0.59359287 -0.09440172  0.41175398  0.68497773],3->2
1.443863290286218,0.08844221105527639,0.5759419517115298,5.64363081504555,[-0.09208752  0.02322906  0.18566213  0.97801323],-3.7280377645839713,[ 0.15339954 -0.71466116 -0.6640256   0.15747384],2->1
1.443863290286218,0.19296482412060303,0.8864145383363565,6.45243890407043,[-0.33516536  0.02045871  0.33539654  0.88020156],-2.861522836453675,[-0.3176401   0.65696967  0.58242765 -0.35815311],2->1
1.443863290286218,0.18894472361809048,1.1259272295980582,-2.8672642598425275,[-0.31274555  0.6595334   0.5861266  -0.35165542],-12.13229734558766,[-0.15870324  0.65830589 -0.71042142  0.19169778],1->0
1.4597299198498028,0.5105527638190955,0.4434536726280019,19.795744780118124,[-0.58927661 -0.56097543 -0.46576573 -0.34802576],10.47539029906414,[-0.60388571 -0.11730379  0.39584818  0.68181089],3->2
1.4597299198498028,0.09648241206030152,0.6195604750692308,5.739119626230533,[-0.12290291  0.02220122  0.19989928  0.97182419],-3.6016506390511545,[ 0.16869089 -0.70834142 -0.66299184  0.17388972],2->1
1.4597299198498028,0.18090452261306533,0.8904372364180448,6.419224436956541,[-0.33667439  0.01024929  0.3156988   0.88706233],-2.8843190463341,[-0.30502654  0.66039865  0.59812696 -0.3362686 ],2->1
1.4597299198498028,0.18894472361809048,1.1254575367773452,-2.867219777281865,[-0.31537843  0.65516297  0.59092226 -0.34944072],-12.141630447616972,[-0.16081592  0.66171937 -0.70730302  0.18970545],1->0
1.4755965494133878,0.16884422110552766,0.8955089442924732,6.383843211911497,[-3.40886244e-01  4.18838762e-06  2.95226713e-01  8.92545661e-01],-2.924643377714914,[ 0.29068515 -0.66408623 -0.61318251  0.31384524],2->1
1.4755965494133878,0.18894472361809048,1.125051106914215,-2.867181395552655,[-0.3179865   0.65076246  0.59569173 -0.34719471],-12.149723798695193,[-0.16292419  0.66510966 -0.70416844  0.18770095],1->0
1.4755965494133878,0.5145728643216081,0.4449629428949933,19.905293249051667,[-0.57186674 -0.559149   -0.47694137 -0.36448287],10.586400272746417,[-0.6128391  -0.13930285  0.37906292  0.67921591],3->2
1.4755965494133878,0.10452261306532665,0.6727815929322536,5.848486016314486,[-0.16333762  0.01804669  0.21221141  0.96330756],-3.4857546069309273,[-0.18407785  0.70154142  0.66167233 -0.19011764],2->1
1.4914631789769726,0.5145728643216081,0.44427574564095734,19.863051207169338,[-0.55556229 -0.55582392 -0.48671085 -0.38147459],10.636181817559596,[-0.62084731 -0.16046342  0.36137274  0.67691199],3->2
1.4914631789769726,0.11658291457286434,0.7556435166625225,5.999105441557061,[-0.22950845  0.00805109  0.22741875  0.94633068],-3.332012245634712,[-0.20678812  0.69215522  0.65752616 -0.21405414],2->1
1.4914631789769726,0.15678391959798996,0.9025200424814113,6.346082275895781,[-0.34924971 -0.01054325  0.27382372  0.89606587],-2.9837105676327598,[-0.27461749  0.6679519   0.62752038 -0.29093583],2->1
1.4914631789769726,0.18894472361809048,1.1247076667813938,-2.8671490412495353,[ 0.32056936 -0.64633205 -0.60043465  0.34491796],-12.156575395462296,[ 0.16502759 -0.66847729  0.70101719 -0.18568496],1->0
1.5073298085405573,0.5185929648241207,0.44600599012013964,19.987595051704186,[-0.53756876 -0.55257593 -0.49705809 -0.39826238],10.729599688030733,[-0.62888922 -0.18238463  0.34346578  0.67324992],3->2
1.5073298085405573,0.18894472361809048,1.1244269852752256,-2.867122652742206,[ 0.3231266  -0.64187194 -0.60515066  0.34261098],-12.162183546686439,[-0.16712566  0.67182277 -0.69784875  0.18365814],1->0
1.5231964381041423,0.5226130653266332,0.44783086093470337,20.12005539816795,[-0.51942946 -0.5486224  -0.50688198 -0.41506284],10.81389703311884,[-0.63631594 -0.20413766  0.32508656  0.66914017],3->2
1.5231964381041423,0.18894472361809048,1.1242088733764546,-2.867102179932141,[ 0.32565782 -0.63738234 -0.60983943  0.34027431],-12.166546871291612,[-0.16921793  0.67514659 -0.69466262  0.18162112],1->0
1.539063067667727,0.5226130653266332,0.4475197149276832,20.100493386944635,[-0.50231113 -0.54323236 -0.51529264 -0.43249928],10.836874002418451,[-0.6430515  -0.2250025   0.30584119  0.66507129],3->2
1.539063067667727,0.18894472361809048,1.12405318411347,-2.867087584055636,[ 0.32816259 -0.63286349 -0.61450061  0.33790844],-12.169664296755505,[-0.1713039   0.67844925 -0.6914583   0.17957452],1->0
1.5549296972313118,0.5226130653266332,0.4473330868800044,20.088702024152706,[-0.48499099 -0.5371779  -0.52317389 -0.45001414],10.850716270277417,[-0.64934187 -0.24566935  0.28615113  0.66039324],3->2
1.5549296972313118,0.18894472361809048,1.123959812530835,-2.8670788375319933,[ 0.33064048 -0.62831562 -0.6191339   0.33551387],-12.171535057870887,[-0.17338308  0.68173126 -0.68823529  0.17751894],1->0
1.5707963267948966,0.5226130653266332,0.44727088748744337,20.084762467493583,[-0.46753535 -0.53048157 -0.53048157 -0.46753535],10.855339783596722,[-0.65513732 -0.26607347  0.26607347  0.65513732],3->2
1.5707963267948966,0.18894472361809048,1.123928695665306,-2.867075923855669,[ 0.33309106 -0.623739   -0.623739    0.33309106],-12.172158695864658,[-0.17545494  0.68499311 -0.68499311  0.17545494],1->0
